101,2022,136,2113,0,49.82,55.18,7.661,305,12.71,7.868
101,2022,136,2114,0,49.75,55.47,7.493,301.4,14.2,7.868
101,2022,136,2115,0,49.62,55.76,7.844,301.4,12.7,7.869
101,2022,136,2116,0,49.61,55.78,8.65,305.5,13.15,7.868
101,2022,136,2117,0,49.52,55.97,8.13,303.1,15.32,7.868
101,2022,136,2118,0,49.43,56.3,7.259,304.9,15.65,7.869
101,2022,136,2119,0,49.29,56.64,7.548,307.1,10.71,7.868
101,2022,136,2120,0,49.25,57.05,7.299,308.2,10.36,7.869
101,2022,136,2121,0,49.13,57.26,7.044,304.9,13.37,7.869
101,2022,136,2122,0,49.16,57.22,8.31,309.7,12.81,7.867
101,2022,136,2123,0,49.15,57.14,6.799,307.6,12.18,7.868
101,2022,136,2124,0,49.04,57.46,7.182,304.4,9.31,7.869
101,2022,136,2125,0,48.93,57.66,7.208,305.7,10.23,7.868
101,2022,136,2126,0,48.76,58.03,5.981,307.1,15.12,7.869
101,2022,136,2127,0,48.66,58.59,7.234,308.7,8.79,7.869
101,2022,136,2128,0,48.47,59.07,5.268,312,13.29,7.869
101,2022,136,2129,0,48.4,59.17,7.23,310.4,8.3,7.868
101,2022,136,2130,0,48.3,59.3,5.659,311.2,12.02,7.869
101,2022,136,2131,0,48.13,59.43,6.123,306.4,10.92,7.868
101,2022,136,2132,0,48.08,59.44,6.656,306.7,9.79,7.869
101,2022,136,2133,0,48.04,59.84,6.39,302.1,11.23,7.869
101,2022,136,2134,0,48,59.91,5.608,304.6,10.58,7.869
101,2022,136,2135,0,47.84,60.18,5.334,306.4,10.97,7.869
